		8.35%	7.28%	8.11%	6.92%	8.84%	8.77%	7.93%	12.01%	6.37%	6.01%	7.53%	9.29%	10.38%	7.69%	10.44%	9.57%	10.49%	10.95%	9.62%	12.26%	8.46%	8.11%	8.11%	7.53%	11.63%	11.95%	11.03%	9.32%	11.46%	8.95%	8.61%	9.79%	7.33%	6.86%	5.31%	9.52%	7.85%	7.45%	6.09%	8.48%	7.10%	6.83%	8.11%	7.98%	6.03%	6.04%	6.70%	8.28%	7.47%	5.82%	7.08%	6.74%	6.40%	7.39%	6.95%	7.52%	7.84%	7.91%	7.89%	7.50%	7.83%	8.35%	9.30%	14.07%	5.40%	6.07%	6.76%	14.34%	10.14%	8.13%	8.23%	6.99%	8.43%	8.23%	10.38%	9.38%	13.52%	8.37%	9.12%	5.57%	3.96%	6.28%	6.32%	6.57%	9.19%	9.55%	10.48%	12.15%	6.82%	6.07%	5.47%	9.02%	10.18%	9.03%	6.50%	7.92%	7.38%	7.13%	6.14%	7.32%	5.77%	6.08%	6.45%	9.44%	7.02%	9.88%	7.92%	5.64%	6.88%	6.36%	8.92%	6.01%	7.86%	6.62%	12.60%	8.60%	7.63%	9.03%	8.10%	7.58%	11.47%	7.52%	9.91%	5.72%	4.81%	4.88%	7.44%	5.49%	7.68%	11.91%	7.24%	8.51%	8.77%	12.09%	6.59%	9.30%	7.44%	8.70%	10.10%	9.56%	9.80%	6.75%	5.71%	6.79%	6.51%	5.55%	6.06%	5.54%	5.69%	11.84%	9.22%	7.84%	6.90%	9.80%	8.32%	10.17%	6.98%	15.40%	14.09%	8.12%	12.60%	8.13%	7.64%	8.59%	9.34%	8.30%	8.05%	8.33%	7.38%	8.60%	6.09%	14.79%	7.50%	5.50%	5.09%	6.79%	5.20%	5.70%	9.44%	6.85%	7.05%	2.99%	1.33%	15.70%	9.23%	0.00%	5.03%	6.45%									
23	Путин Владимир Владимирович	111356	695	688	592	674	600	824	744	469	375	642	622	778	710	734	748	708	795	873	847	901	889	549	620	560	709	801	811	700	215	539	730	840	766	618	581	734	479	738	654	153	507	609	537	581	537	562	709	458	483	567	445	490	472	833	704	631	783	586	609	595	560	773	476	712	648	565	940	583	638	547	622	730	686	733	567	889	786	363	488	188	504	630	611	632	768	581	679	657	647	852	400	550	495	593	556	618	590	505	647	708	531	560	747	658	748	488	560	642	595	1078	649	580	649	919	621	1090	838	600	390	359	622	194	666	692	701	559	631	464	445	629	735	399	453	495	661	450	578	510	607	407	477	360	447	1023	615	778	716	516	461	547	1250	572	649	560	352	311	1090	882	791	659	549	784	700	760	751	880	540	611	620	622	323	642	478	153	343	147	726	330	88	287	234	44	76	78	90	87	37									
		54.56%	52.69%	53.17%	52.53%	52.74%	52.63%	56.79%	56.53%	54.28%	53.65%	54.31%	52.53%	56.09%	61.31%	59.39%	59.65%	56.69%	55.79%	56.73%	55.22%	57.28%	59.58%	50.60%	53.63%	55.17%	52.95%	57.75%	56.01%	55.69%	48.10%	55.91%	52.94%	57.57%	58.43%	59.71%	59.47%	53.38%	53.28%	53.48%	49.51%	49.35%	53.31%	51.48%	53.59%	51.51%	50.66%	49.56%	53.35%	57.04%	54.09%	52.79%	53.55%	55.06%	53.70%	61.57%	52.93%	54.35%	56.29%	47.68%	57.08%	55.45%	53.13%	56.14%	52.31%	51.97%	51.10%	53.05%	50.11%	54.23%	52.95%	47.90%	52.40%	53.99%	54.32%	52.47%	55.37%	53.20%	52.19%	50.14%	56.61%	62.05%	54.55%	58.55%	59.03%	50.48%	52.39%	50.30%	51.56%	58.19%	54.51%	56.20%	54.64%	53.82%	53.86%	54.25%	57.20%	52.42%	59.24%	56.36%	55.06%	56.73%	57.65%	57.38%	56.42%	51.93%	53.16%	47.70%	57.44%	53.86%	54.84%	54.97%	54.17%	54.26%	54.40%	55.93%	52.85%	63.97%	58.68%	52.82%	49.24%	46.26%	54.37%	56.56%	54.46%	57.33%	58.96%	56.24%	58.75%	50.16%	54.07%	50.60%	52.99%	53.85%	49.35%	53.51%	51.20%	54.88%	53.47%	49.51%	50.04%	51.78%	56.52%	60.50%	57.23%	63.38%	57.86%	57.46%	56.65%	51.55%	51.51%	51.99%	57.34%	53.31%	56.29%	54.16%	49.72%	49.37%	50.11%	49.52%	53.99%	50.04%	50.74%	52.55%	53.23%	55.88%	54.22%	55.31%	52.27%	52.45%	52.77%	53.39%	59.70%	50.67%	59.75%	55.64%	64.72%	84.97%	63.68%	70.82%	60.27%	59.54%	63.76%	58.67%	62.81%	60.00%	97.83%	54.72%	59.68%									
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
																																																																																																																																																																																																						
